xydeng==========================================
开始时间: 
2026-06-26 09:34:53
==========================================
1 === 检查输入文件 ===
-rw-r--r-- 1 1008 1009 1563333158 6月  26 09:31 /prodigal/unique_gene.fasta
total 49747148
drwxr-xr-x  2 root root        4096 6月  16 15:23 .
drwxr-xr-x 21 root root        4096 6月  17 04:15 ..
-rwxr-xr-x  1 root root 41370988544 6月  16 15:18 eggnog.db
-rwxr-xr-x  1 root root  9285439161 6月  16 15:23 eggnog_proteins.dmnd
-rwxr-xr-x  1 root root   278003712 6月  16 15:18 eggnog.taxa.db
-rwxr-xr-x  1 root root     6628719 6月  16 15:23 eggnog.taxa.db.traverse.pkl
-rwxrwxr-x 1 1001 1001 41475 5月   8  2023 /app/eggnog-mapper/emapper.py
=== 开始运行 func_anno 原代码 ===
File is smaller than 15GB, performing mid-sensitive operation...
389500 4275.857213020325 91.09 q/s (% mem usage: 6.30, % mem avail: 93.67)
390000 4279.007202386856 91.14 q/s (% mem usage: 6.30, % mem avail: 93.67)
390500 4279.686855316162 91.24 q/s (% mem usage: 6.30, % mem avail: 93.67)
391000 4279.738826274872 91.36 q/s (% mem usage: 6.30, % mem avail: 93.67)
391500 4279.784338235855 91.48 q/s (% mem usage: 6.30, % mem avail: 93.67)
392000 4281.601078987122 91.55 q/s (% mem usage: 6.30, % mem avail: 93.67)
392500 4281.649646282196 91.67 q/s (% mem usage: 6.30, % mem avail: 93.67)
393000 4281.699460506439 91.79 q/s (% mem usage: 6.30, % mem avail: 93.67)
393500 4282.632953166962 91.88 q/s (% mem usage: 6.30, % mem avail: 93.67)
394000 4285.897760629654 91.93 q/s (% mem usage: 6.30, % mem avail: 93.67)
394500 4285.949113368988 92.04 q/s (% mem usage: 6.30, % mem avail: 93.67)
395000 4285.994585990906 92.16 q/s (% mem usage: 6.30, % mem avail: 93.67)
395500 4287.366924285889 92.25 q/s (% mem usage: 6.30, % mem avail: 93.67)
396000 4287.457493066788 92.36 q/s (% mem usage: 6.30, % mem avail: 93.67)
396500 4289.871493577957 92.43 q/s (% mem usage: 6.30, % mem avail: 93.67)
397000 4289.91988158226 92.54 q/s (% mem usage: 6.30, % mem avail: 93.67)
397500 4290.620884180069 92.64 q/s (% mem usage: 6.30, % mem avail: 93.67)
398000 4291.7051956653595 92.74 q/s (% mem usage: 6.30, % mem avail: 93.67)
398500 4292.476729631424 92.84 q/s (% mem usage: 6.30, % mem avail: 93.67)
399000 4294.595448732376 92.91 q/s (% mem usage: 6.30, % mem avail: 93.67)
399500 4294.642060995102 93.02 q/s (% mem usage: 6.30, % mem avail: 93.67)
400000 4296.651056289673 93.10 q/s (% mem usage: 6.30, % mem avail: 93.67)
400500 4296.699600934982 93.21 q/s (% mem usage: 6.30, % mem avail: 93.67)
401000 4297.436892032623 93.31 q/s (% mem usage: 6.30, % mem avail: 93.67)
401500 4299.985900640488 93.37 q/s (% mem usage: 6.30, % mem avail: 93.67)
402000 4300.033498764038 93.49 q/s (% mem usage: 6.30, % mem avail: 93.67)
402500 4300.495482683182 93.59 q/s (% mem usage: 6.30, % mem avail: 93.67)
403000 4302.179029226303 93.67 q/s (% mem usage: 6.30, % mem avail: 93.67)
403500 4302.3433475494385 93.79 q/s (% mem usage: 6.30, % mem avail: 93.67)
404000 4303.380095243454 93.88 q/s (% mem usage: 6.30, % mem avail: 93.68)
404500 4304.494928359985 93.97 q/s (% mem usage: 6.30, % mem avail: 93.68)
405000 4306.051879405975 94.05 q/s (% mem usage: 6.30, % mem avail: 93.68)
405500 4306.511653184891 94.16 q/s (% mem usage: 6.30, % mem avail: 93.68)
406000 4311.777761697769 94.16 q/s (% mem usage: 6.30, % mem avail: 93.68)
406500 4311.8377203941345 94.28 q/s (% mem usage: 6.30, % mem avail: 93.68)
407000 4311.883909463882 94.39 q/s (% mem usage: 6.30, % mem avail: 93.68)
407500 4311.9254949092865 94.51 q/s (% mem usage: 6.30, % mem avail: 93.68)
408000 4313.870809555054 94.58 q/s (% mem usage: 6.30, % mem avail: 93.68)
408500 4313.914958000183 94.69 q/s (% mem usage: 6.30, % mem avail: 93.68)
409000 4313.950355768204 94.81 q/s (% mem usage: 6.30, % mem avail: 93.68)
409500 4314.1663455963135 94.92 q/s (% mem usage: 6.30, % mem avail: 93.68)
410000 4315.835679292679 95.00 q/s (% mem usage: 6.30, % mem avail: 93.68)
410500 4315.967939853668 95.11 q/s (% mem usage: 6.30, % mem avail: 93.68)
411000 4316.902751684189 95.21 q/s (% mem usage: 6.30, % mem avail: 93.68)
411500 4318.878638744354 95.28 q/s (% mem usage: 6.30, % mem avail: 93.68)
412000 4318.930894851685 95.39 q/s (% mem usage: 6.30, % mem avail: 93.68)
412500 4319.807218790054 95.49 q/s (% mem usage: 6.30, % mem avail: 93.68)
413000 4320.82753610611 95.58 q/s (% mem usage: 6.30, % mem avail: 93.68)
413500 4322.308852672577 95.67 q/s (% mem usage: 6.30, % mem avail: 93.68)
414000 4322.648731470108 95.77 q/s (% mem usage: 6.30, % mem avail: 93.68)
414500 4323.60858297348 95.87 q/s (% mem usage: 6.30, % mem avail: 93.68)
415000 4324.643043279648 95.96 q/s (% mem usage: 6.30, % mem avail: 93.68)
415500 4325.546774625778 96.06 q/s (% mem usage: 6.30, % mem avail: 93.68)
416000 4326.842596292496 96.14 q/s (% mem usage: 6.30, % mem avail: 93.68)
416500 4328.427005290985 96.22 q/s (% mem usage: 6.30, % mem avail: 93.68)
417000 4328.474753379822 96.34 q/s (% mem usage: 6.30, % mem avail: 93.68)
417500 4329.3798196315765 96.43 q/s (% mem usage: 6.30, % mem avail: 93.68)
418000 4330.272520780563 96.53 q/s (% mem usage: 6.30, % mem avail: 93.70)
418500 4331.202311992645 96.62 q/s (% mem usage: 6.30, % mem avail: 93.70)
419000 4332.922339916229 96.70 q/s (% mem usage: 6.30, % mem avail: 93.70)
419500 4333.25285077095 96.81 q/s (% mem usage: 6.30, % mem avail: 93.70)
420000 4334.051364898682 96.91 q/s (% mem usage: 6.30, % mem avail: 93.70)
420500 4335.138722419739 97.00 q/s (% mem usage: 6.30, % mem avail: 93.70)
421000 4336.050758123398 97.09 q/s (% mem usage: 6.30, % mem avail: 93.70)
421500 4342.115042924881 97.07 q/s (% mem usage: 6.30, % mem avail: 93.70)
422000 4342.1719653606415 97.19 q/s (% mem usage: 6.30, % mem avail: 93.70)
422500 4342.207825183868 97.30 q/s (% mem usage: 6.30, % mem avail: 93.70)
423000 4342.239961147308 97.42 q/s (% mem usage: 6.30, % mem avail: 93.70)
423500 4342.981310367584 97.51 q/s (% mem usage: 6.30, % mem avail: 93.70)
424000 4343.023210763931 97.63 q/s (% mem usage: 6.30, % mem avail: 93.70)
424500 4344.458572387695 97.71 q/s (% mem usage: 6.30, % mem avail: 93.70)
425000 4344.5012102127075 97.82 q/s (% mem usage: 6.30, % mem avail: 93.70)
425500 4346.51664686203 97.89 q/s (% mem usage: 6.30, % mem avail: 93.70)
426000 4346.560865163803 98.01 q/s (% mem usage: 6.30, % mem avail: 93.70)
426500 4346.608984708786 98.12 q/s (% mem usage: 6.30, % mem avail: 93.70)
427000 4347.798089027405 98.21 q/s (% mem usage: 6.30, % mem avail: 93.70)
427500 4350.247659444809 98.27 q/s (% mem usage: 6.30, % mem avail: 93.70)
428000 4350.481815338135 98.38 q/s (% mem usage: 6.30, % mem avail: 93.70)
428500 4350.533591270447 98.49 q/s (% mem usage: 6.30, % mem avail: 93.70)
429000 4352.39867067337 98.57 q/s (% mem usage: 6.30, % mem avail: 93.70)
429500 4352.453945875168 98.68 q/s (% mem usage: 6.30, % mem avail: 93.70)
430000 4356.955610275269 98.69 q/s (% mem usage: 6.30, % mem avail: 93.70)
430500 4356.999943733215 98.81 q/s (% mem usage: 6.30, % mem avail: 93.70)
431000 4357.053708076477 98.92 q/s (% mem usage: 6.30, % mem avail: 93.70)
431500 4357.099883556366 99.03 q/s (% mem usage: 6.30, % mem avail: 93.70)
432000 4357.499849081039 99.14 q/s (% mem usage: 6.30, % mem avail: 93.70)
432500 4358.27977180481 99.24 q/s (% mem usage: 6.30, % mem avail: 93.70)
433000 4359.300741195679 99.33 q/s (% mem usage: 6.30, % mem avail: 93.70)
433500 4360.311427354813 99.42 q/s (% mem usage: 6.30, % mem avail: 93.70)
434000 4361.388338327408 99.51 q/s (% mem usage: 6.30, % mem avail: 93.70)
434500 4363.196049928665 99.58 q/s (% mem usage: 6.30, % mem avail: 93.70)
435000 4363.241458415985 99.70 q/s (% mem usage: 6.30, % mem avail: 93.70)
435500 4365.183406114578 99.77 q/s (% mem usage: 6.30, % mem avail: 93.70)
436000 4365.233242750168 99.88 q/s (% mem usage: 6.30, % mem avail: 93.70)
436500 4365.937677145004 99.98 q/s (% mem usage: 6.30, % mem avail: 93.70)
437000 4369.252713918686 100.02 q/s (% mem usage: 6.30, % mem avail: 93.70)
437500 4369.30401802063 100.13 q/s (% mem usage: 6.30, % mem avail: 93.70)
438000 4369.347630023956 100.24 q/s (% mem usage: 6.30, % mem avail: 93.70)
438500 4369.80402636528 100.35 q/s (% mem usage: 6.30, % mem avail: 93.70)
439000 4370.721771240234 100.44 q/s (% mem usage: 6.30, % mem avail: 93.70)
439500 4371.745222330093 100.53 q/s (% mem usage: 6.30, % mem avail: 93.71)
440000 4372.635192394257 100.63 q/s (% mem usage: 6.30, % mem avail: 93.71)
440500 4373.508084058762 100.72 q/s (% mem usage: 6.30, % mem avail: 93.71)
441000 4377.562098503113 100.74 q/s (% mem usage: 6.30, % mem avail: 93.71)
441500 4377.608273983002 100.85 q/s (% mem usage: 6.30, % mem avail: 93.71)
442000 4377.643201828003 100.97 q/s (% mem usage: 6.30, % mem avail: 93.71)
442500 4377.695073604584 101.08 q/s (% mem usage: 6.30, % mem avail: 93.71)
443000 4378.600790977478 101.17 q/s (% mem usage: 6.30, % mem avail: 93.71)
443500 4379.291923284531 101.27 q/s (% mem usage: 6.30, % mem avail: 93.71)
444000 4380.391901016235 101.36 q/s (% mem usage: 6.30, % mem avail: 93.71)
444500 4381.75311255455 101.44 q/s (% mem usage: 6.30, % mem avail: 93.71)
445000 4382.101312875748 101.55 q/s (% mem usage: 6.30, % mem avail: 93.71)
445500 4383.368559122086 101.63 q/s (% mem usage: 6.30, % mem avail: 93.71)
446000 4384.197464466095 101.73 q/s (% mem usage: 6.30, % mem avail: 93.71)
446500 4385.229921102524 101.82 q/s (% mem usage: 6.30, % mem avail: 93.71)
447000 4386.194782733917 101.91 q/s (% mem usage: 6.30, % mem avail: 93.71)
447500 4387.933032512665 101.98 q/s (% mem usage: 6.30, % mem avail: 93.71)
448000 4388.416598320007 102.09 q/s (% mem usage: 6.30, % mem avail: 93.71)
448500 4389.109712839127 102.18 q/s (% mem usage: 6.30, % mem avail: 93.71)
449000 4389.920472621918 102.28 q/s (% mem usage: 6.30, % mem avail: 93.71)
449500 4390.974302530289 102.37 q/s (% mem usage: 6.30, % mem avail: 93.71)
450000 4392.466102361679 102.45 q/s (% mem usage: 6.30, % mem avail: 93.71)
450500 4393.144999742508 102.55 q/s (% mem usage: 6.30, % mem avail: 93.71)
451000 4396.614463329315 102.58 q/s (% mem usage: 6.30, % mem avail: 93.71)
451500 4396.665429353714 102.69 q/s (% mem usage: 6.30, % mem avail: 93.71)
452000 4396.718339681625 102.80 q/s (% mem usage: 6.30, % mem avail: 93.71)
452500 4396.770272493362 102.92 q/s (% mem usage: 6.30, % mem avail: 93.71)
453000 4398.14818239212 103.00 q/s (% mem usage: 6.30, % mem avail: 93.71)
453500 4399.104987382889 103.09 q/s (% mem usage: 6.30, % mem avail: 93.71)
454000 4399.334398269653 103.20 q/s (% mem usage: 6.30, % mem avail: 93.71)
454500 4400.427504062653 103.29 q/s (% mem usage: 6.30, % mem avail: 93.71)
455000 4401.328615665436 103.38 q/s (% mem usage: 6.30, % mem avail: 93.71)
455500 4402.314077615738 103.47 q/s (% mem usage: 6.30, % mem avail: 93.71)
456000 4403.23819231987 103.56 q/s (% mem usage: 6.30, % mem avail: 93.71)
456500 4404.323274612427 103.65 q/s (% mem usage: 6.30, % mem avail: 93.71)
457000 4405.302486658096 103.74 q/s (% mem usage: 6.30, % mem avail: 93.71)
457500 4406.354495048523 103.83 q/s (% mem usage: 6.30, % mem avail: 93.71)
458000 4407.314218997955 103.92 q/s (% mem usage: 6.30, % mem avail: 93.71)
458500 4408.181345462799 104.01 q/s (% mem usage: 6.30, % mem avail: 93.71)
459000 4409.116477251053 104.10 q/s (% mem usage: 6.30, % mem avail: 93.71)
459500 4411.38441491127 104.16 q/s (% mem usage: 6.30, % mem avail: 93.71)
460000 4413.444440841675 104.23 q/s (% mem usage: 6.30, % mem avail: 93.71)
460500 4419.317458629608 104.20 q/s (% mem usage: 6.30, % mem avail: 93.71)
461000 4419.371006965637 104.31 q/s (% mem usage: 6.30, % mem avail: 93.71)
461500 4419.424477338791 104.43 q/s (% mem usage: 6.30, % mem avail: 93.71)
462000 4419.483722448349 104.54 q/s (% mem usage: 6.30, % mem avail: 93.71)
462500 4419.539479494095 104.65 q/s (% mem usage: 6.30, % mem avail: 93.71)
463000 4419.59209895134 104.76 q/s (% mem usage: 6.30, % mem avail: 93.71)
463500 4419.646787405014 104.87 q/s (% mem usage: 6.30, % mem avail: 93.71)
464000 4419.689053058624 104.98 q/s (% mem usage: 6.30, % mem avail: 93.71)
464500 4419.81009054184 105.10 q/s (% mem usage: 6.30, % mem avail: 93.71)
465000 4420.767911911011 105.19 q/s (% mem usage: 6.30, % mem avail: 93.71)
465500 4421.725494861603 105.28 q/s (% mem usage: 6.30, % mem avail: 93.71)
466000 4422.782536268234 105.36 q/s (% mem usage: 6.30, % mem avail: 93.71)
466500 4424.2903797626495 105.44 q/s (% mem usage: 6.30, % mem avail: 93.71)
467000 4424.691782712936 105.54 q/s (% mem usage: 6.30, % mem avail: 93.71)
467500 4425.57110619545 105.64 q/s (% mem usage: 6.30, % mem avail: 93.71)
468000 4426.598407745361 105.72 q/s (% mem usage: 6.30, % mem avail: 93.71)
468500 4427.3889372348785 105.82 q/s (% mem usage: 6.30, % mem avail: 93.71)
469000 4428.619869709015 105.90 q/s (% mem usage: 6.30, % mem avail: 93.71)
469500 4432.095469713211 105.93 q/s (% mem usage: 6.30, % mem avail: 93.71)
470000 4432.14445567131 106.04 q/s (% mem usage: 6.30, % mem avail: 93.71)
470500 4432.194357395172 106.16 q/s (% mem usage: 6.30, % mem avail: 93.71)
471000 4432.2482895851135 106.27 q/s (% mem usage: 6.30, % mem avail: 93.71)
471500 4433.138447523117 106.36 q/s (% mem usage: 6.30, % mem avail: 93.71)
472000 4434.0004715919495 106.45 q/s (% mem usage: 6.30, % mem avail: 93.71)
472500 4438.126749992371 106.46 q/s (% mem usage: 6.30, % mem avail: 93.71)
473000 4438.174159288406 106.58 q/s (% mem usage: 6.30, % mem avail: 93.71)
473500 4439.249466896057 106.66 q/s (% mem usage: 6.30, % mem avail: 93.71)
474000 4439.584229469299 106.77 q/s (% mem usage: 6.30, % mem avail: 93.71)
474500 4442.743029594421 106.80 q/s (% mem usage: 6.30, % mem avail: 93.71)
475000 4442.79603433609 106.91 q/s (% mem usage: 6.30, % mem avail: 93.71)
475500 4442.847932338715 107.03 q/s (% mem usage: 6.30, % mem avail: 93.71)
476000 4442.904049396515 107.14 q/s (% mem usage: 6.30, % mem avail: 93.71)
476500 4442.94162774086 107.25 q/s (% mem usage: 6.30, % mem avail: 93.71)
477000 4443.914153814316 107.34 q/s (% mem usage: 6.30, % mem avail: 93.71)
477500 4446.221231937408 107.39 q/s (% mem usage: 6.30, % mem avail: 93.71)
478000 4446.266098499298 107.51 q/s (% mem usage: 6.30, % mem avail: 93.71)
478500 4446.312815666199 107.62 q/s (% mem usage: 6.30, % mem avail: 93.71)
479000 4447.278541326523 107.71 q/s (% mem usage: 6.30, % mem avail: 93.71)
479500 4448.267392873764 107.79 q/s (% mem usage: 6.30, % mem avail: 93.71)
480000 4449.324097633362 107.88 q/s (% mem usage: 6.30, % mem avail: 93.71)
480500 4458.899429798126 107.76 q/s (% mem usage: 6.30, % mem avail: 93.71)
481000 4458.937401771545 107.87 q/s (% mem usage: 6.30, % mem avail: 93.71)
481500 4458.9823207855225 107.98 q/s (% mem usage: 6.30, % mem avail: 93.71)
482000 4459.018994092941 108.10 q/s (% mem usage: 6.30, % mem avail: 93.71)
482500 4459.062436103821 108.21 q/s (% mem usage: 6.30, % mem avail: 93.71)
483000 4459.112704753876 108.32 q/s (% mem usage: 6.30, % mem avail: 93.71)
483500 4459.157825469971 108.43 q/s (% mem usage: 6.30, % mem avail: 93.71)
484000 4459.197877645493 108.54 q/s (% mem usage: 6.30, % mem avail: 93.71)
484500 4459.347957372665 108.65 q/s (% mem usage: 6.30, % mem avail: 93.71)
485000 4459.392727136612 108.76 q/s (% mem usage: 6.30, % mem avail: 93.71)
485500 4460.153955698013 108.85 q/s (% mem usage: 6.30, % mem avail: 93.71)
486000 4461.127999305725 108.94 q/s (% mem usage: 6.30, % mem avail: 93.71)
486500 4462.014186143875 109.03 q/s (% mem usage: 6.30, % mem avail: 93.71)
487000 4463.0427095890045 109.12 q/s (% mem usage: 6.30, % mem avail: 93.71)
487500 4466.3103795051575 109.15 q/s (% mem usage: 6.30, % mem avail: 93.71)
488000 4466.359885215759 109.26 q/s (% mem usage: 6.30, % mem avail: 93.71)
488500 4466.392723798752 109.37 q/s (% mem usage: 6.30, % mem avail: 93.71)
489000 4466.91219496727 109.47 q/s (% mem usage: 6.30, % mem avail: 93.71)
489500 4468.415424823761 109.55 q/s (% mem usage: 6.30, % mem avail: 93.71)
490000 4468.8239731788635 109.65 q/s (% mem usage: 6.30, % mem avail: 93.71)
490500 4474.867671251297 109.61 q/s (% mem usage: 6.30, % mem avail: 93.71)
491000 4474.918335914612 109.72 q/s (% mem usage: 6.30, % mem avail: 93.71)
491500 4474.971452951431 109.83 q/s (% mem usage: 6.30, % mem avail: 93.71)
492000 4475.02025270462 109.94 q/s (% mem usage: 6.30, % mem avail: 93.71)
492500 4475.07608795166 110.05 q/s (% mem usage: 6.30, % mem avail: 93.71)
493000 4475.2148196697235 110.16 q/s (% mem usage: 6.30, % mem avail: 93.71)
493500 4475.570323467255 110.27 q/s (% mem usage: 6.30, % mem avail: 93.71)
494000 4476.508842229843 110.35 q/s (% mem usage: 6.30, % mem avail: 93.71)
494500 4477.477488040924 110.44 q/s (% mem usage: 6.30, % mem avail: 93.71)
495000 4479.290881872177 110.51 q/s (% mem usage: 6.30, % mem avail: 93.70)
495500 4481.742110490799 110.56 q/s (% mem usage: 6.30, % mem avail: 93.70)
496000 4481.794247865677 110.67 q/s (% mem usage: 6.30, % mem avail: 93.70)
496500 4481.842362880707 110.78 q/s (% mem usage: 6.30, % mem avail: 93.70)
497000 4482.411724090576 110.88 q/s (% mem usage: 6.30, % mem avail: 93.71)
497500 4483.342887163162 110.97 q/s (% mem usage: 6.30, % mem avail: 93.71)
498000 4484.589078426361 111.05 q/s (% mem usage: 6.30, % mem avail: 93.71)
498500 4485.415616035461 111.14 q/s (% mem usage: 6.30, % mem avail: 93.71)
499000 4486.714188337326 111.22 q/s (% mem usage: 6.30, % mem avail: 93.71)
499500 4488.452693223953 111.29 q/s (% mem usage: 6.30, % mem avail: 93.71)
500000 4488.837896108627 111.39 q/s (% mem usage: 6.30, % mem avail: 93.71)
500500 4489.416067838669 111.48 q/s (% mem usage: 6.30, % mem avail: 93.71)
501000 4490.469047546387 111.57 q/s (% mem usage: 6.30, % mem avail: 93.71)
501500 4491.562147855759 111.65 q/s (% mem usage: 6.30, % mem avail: 93.71)
502000 4492.452650547028 111.74 q/s (% mem usage: 6.30, % mem avail: 93.71)
502500 4494.86435174942 111.79 q/s (% mem usage: 6.30, % mem avail: 93.71)
503000 4494.953659057617 111.90 q/s (% mem usage: 6.30, % mem avail: 93.71)
503500 4496.175967931747 111.98 q/s (% mem usage: 6.30, % mem avail: 93.71)
504000 4496.381873130798 112.09 q/s (% mem usage: 6.30, % mem avail: 93.71)
504500 4499.035584926605 112.14 q/s (% mem usage: 6.30, % mem avail: 93.71)
505000 4499.085903644562 112.25 q/s (% mem usage: 6.30, % mem avail: 93.71)
505500 4499.228289604187 112.35 q/s (% mem usage: 6.30, % mem avail: 93.71)
506000 4501.473923921585 112.41 q/s (% mem usage: 6.30, % mem avail: 93.71)
506500 4501.515693426132 112.52 q/s (% mem usage: 6.30, % mem avail: 93.71)
507000 4503.589826822281 112.58 q/s (% mem usage: 6.30, % mem avail: 93.71)
507500 4503.635106563568 112.69 q/s (% mem usage: 6.30, % mem avail: 93.71)
508000 4505.020433425903 112.76 q/s (% mem usage: 6.30, % mem avail: 93.71)
508500 4505.105526924133 112.87 q/s (% mem usage: 6.30, % mem avail: 93.71)
509000 4506.093018054962 112.96 q/s (% mem usage: 6.30, % mem avail: 93.71)
509500 4508.152247905731 113.02 q/s (% mem usage: 6.30, % mem avail: 93.71)
510000 4509.4812071323395 113.10 q/s (% mem usage: 6.30, % mem avail: 93.71)
510500 4509.529263973236 113.20 q/s (% mem usage: 6.30, % mem avail: 93.71)
511000 4510.00417804718 113.30 q/s (% mem usage: 6.30, % mem avail: 93.71)
511500 4510.9380049705505 113.39 q/s (% mem usage: 6.30, % mem avail: 93.71)
512000 4511.986040592194 113.48 q/s (% mem usage: 6.30, % mem avail: 93.71)
512500 4513.078606367111 113.56 q/s (% mem usage: 6.30, % mem avail: 93.71)
513000 4513.871344327927 113.65 q/s (% mem usage: 6.30, % mem avail: 93.71)
513500 4514.82538485527 113.74 q/s (% mem usage: 6.30, % mem avail: 93.71)
514000 4515.765246629715 113.82 q/s (% mem usage: 6.30, % mem avail: 93.71)
514500 4517.24790263176 113.90 q/s (% mem usage: 6.30, % mem avail: 93.71)
515000 4517.610430717468 114.00 q/s (% mem usage: 6.30, % mem avail: 93.71)
515500 4518.615882635117 114.08 q/s (% mem usage: 6.30, % mem avail: 93.71)
516000 4519.582713842392 114.17 q/s (% mem usage: 6.30, % mem avail: 93.71)
516500 4520.520912408829 114.26 q/s (% mem usage: 6.30, % mem avail: 93.71)
517000 4523.020068883896 114.30 q/s (% mem usage: 6.30, % mem avail: 93.71)
517500 4523.067340135574 114.41 q/s (% mem usage: 6.30, % mem avail: 93.71)
518000 4523.632612705231 114.51 q/s (% mem usage: 6.30, % mem avail: 93.71)
518500 4524.963109970093 114.59 q/s (% mem usage: 6.30, % mem avail: 93.71)
519000 4525.777513504028 114.68 q/s (% mem usage: 6.30, % mem avail: 93.71)
519500 4528.3759825229645 114.72 q/s (% mem usage: 6.30, % mem avail: 93.71)
520000 4529.1596076488495 114.81 q/s (% mem usage: 6.30, % mem avail: 93.71)
520500 4529.206752061844 114.92 q/s (% mem usage: 6.30, % mem avail: 93.71)
521000 4530.845188140869 114.99 q/s (% mem usage: 6.30, % mem avail: 93.71)
521500 4530.898510217667 115.10 q/s (% mem usage: 6.30, % mem avail: 93.71)
522000 4531.708119392395 115.19 q/s (% mem usage: 6.30, % mem avail: 93.71)
522500 4533.047342538834 115.26 q/s (% mem usage: 6.30, % mem avail: 93.71)
523000 4533.672402620316 115.36 q/s (% mem usage: 6.30, % mem avail: 93.71)
523500 4534.2902908325195 115.45 q/s (% mem usage: 6.30, % mem avail: 93.71)
524000 4535.2980699539185 115.54 q/s (% mem usage: 6.30, % mem avail: 93.71)
524500 4538.907009601593 115.56 q/s (% mem usage: 6.30, % mem avail: 93.71)
525000 4538.956825017929 115.67 q/s (% mem usage: 6.30, % mem avail: 93.71)
525500 4540.413197517395 115.74 q/s (% mem usage: 6.30, % mem avail: 93.71)
526000 4540.458547830582 115.85 q/s (% mem usage: 6.30, % mem avail: 93.71)
526500 4540.505939722061 115.96 q/s (% mem usage: 6.30, % mem avail: 93.71)
527000 4540.952850341797 116.05 q/s (% mem usage: 6.30, % mem avail: 93.71)
527500 4541.876880168915 116.14 q/s (% mem usage: 6.30, % mem avail: 93.71)
528000 4542.842982769012 116.23 q/s (% mem usage: 6.30, % mem avail: 93.71)
528500 4543.79838180542 116.31 q/s (% mem usage: 6.30, % mem avail: 93.71)
529000 4545.003947257996 116.39 q/s (% mem usage: 6.30, % mem avail: 93.71)
529500 4546.672444343567 116.46 q/s (% mem usage: 6.30, % mem avail: 93.71)
530000 4546.741788625717 116.57 q/s (% mem usage: 6.30, % mem avail: 93.71)
530500 4547.664216041565 116.65 q/s (% mem usage: 6.30, % mem avail: 93.71)
531000 4548.628749132156 116.74 q/s (% mem usage: 6.30, % mem avail: 93.71)
531500 4550.192017555237 116.81 q/s (% mem usage: 6.30, % mem avail: 93.71)
532000 4550.586839914322 116.91 q/s (% mem usage: 6.30, % mem avail: 93.71)
532500 4551.517707109451 116.99 q/s (% mem usage: 6.30, % mem avail: 93.71)
533000 4552.501595497131 117.08 q/s (% mem usage: 6.30, % mem avail: 93.71)
533500 4553.5582954883575 117.16 q/s (% mem usage: 6.30, % mem avail: 93.71)
534000 4556.665053367615 117.19 q/s (% mem usage: 6.30, % mem avail: 93.71)
534500 4556.715626955032 117.30 q/s (% mem usage: 6.30, % mem avail: 93.71)
535000 4558.1780834198 117.37 q/s (% mem usage: 6.30, % mem avail: 93.71)
535500 4558.223563194275 117.48 q/s (% mem usage: 6.30, % mem avail: 93.71)
536000 4558.269701004028 117.59 q/s (% mem usage: 6.30, % mem avail: 93.71)
536500 4559.678091049194 117.66 q/s (% mem usage: 6.30, % mem avail: 93.71)
537000 4560.273319244385 117.76 q/s (% mem usage: 6.30, % mem avail: 93.71)
537500 4561.4873213768005 117.83 q/s (% mem usage: 6.30, % mem avail: 93.71)
538000 4562.236181497574 117.92 q/s (% mem usage: 6.30, % mem avail: 93.71)
538500 4563.799579381943 117.99 q/s (% mem usage: 6.30, % mem avail: 93.71)
539000 4565.153854131699 118.07 q/s (% mem usage: 6.30, % mem avail: 93.71)
539500 4565.2070252895355 118.18 q/s (% mem usage: 6.30, % mem avail: 93.71)
540000 4568.127079963684 118.21 q/s (% mem usage: 6.30, % mem avail: 93.71)
540500 4568.176160097122 118.32 q/s (% mem usage: 6.30, % mem avail: 93.71)
541000 4568.226231575012 118.43 q/s (% mem usage: 6.30, % mem avail: 93.71)
541500 4569.09393620491 118.51 q/s (% mem usage: 6.30, % mem avail: 93.71)
542000 4570.078865766525 118.60 q/s (% mem usage: 6.30, % mem avail: 93.71)
542500 4571.018843173981 118.68 q/s (% mem usage: 6.30, % mem avail: 93.71)
543000 4572.86195898056 118.74 q/s (% mem usage: 6.30, % mem avail: 93.71)
543500 4572.907199859619 118.85 q/s (% mem usage: 6.30, % mem avail: 93.71)
544000 4574.948005199432 118.91 q/s (% mem usage: 6.30, % mem avail: 93.71)
544500 4574.994285106659 119.02 q/s (% mem usage: 6.30, % mem avail: 93.71)
545000 4575.694035768509 119.11 q/s (% mem usage: 6.30, % mem avail: 93.71)
545500 4576.597859621048 119.19 q/s (% mem usage: 6.30, % mem avail: 93.71)
546000 4577.532774925232 119.28 q/s (% mem usage: 6.30, % mem avail: 93.71)
546500 4578.76330780983 119.36 q/s (% mem usage: 6.30, % mem avail: 93.71)
547000 4580.696047306061 119.41 q/s (% mem usage: 6.30, % mem avail: 93.71)
547500 4580.744054317474 119.52 q/s (% mem usage: 6.30, % mem avail: 93.71)
548000 4581.634130477905 119.61 q/s (% mem usage: 6.30, % mem avail: 93.71)
548500 4583.593396663666 119.67 q/s (% mem usage: 6.30, % mem avail: 93.71)
549000 4583.640003442764 119.77 q/s (% mem usage: 6.30, % mem avail: 93.71)
549500 4584.977794408798 119.85 q/s (% mem usage: 6.30, % mem avail: 93.71)
550000 4585.401123762131 119.95 q/s (% mem usage: 6.30, % mem avail: 93.71)
