==========================================
开始时间: 
2026-06-23 08:58:59
==========================================
=== 检查输入文件 ===
-rw-r--r-- 1 root root 81 6月  22 09:04 /megahit/sample.name.txt
-rw-r--r-- 1 root root 496988912 6月  22 21:04 /megahit/CK-1/final.contigs.fa
-rw-r--r-- 1 root root 396183435 6月  22 21:04 /megahit/CK-2/final.contigs.fa
-rw-r--r-- 1 root root 426545814 6月  22 21:05 /megahit/CK-3/final.contigs.fa
-rw-r--r-- 1 root root 550411207 6月  22 21:06 /megahit/T-1/final.contigs.fa
-rw-r--r-- 1 root root 582178639 6月  22 21:06 /megahit/T-2/final.contigs.fa
-rw-r--r-- 1 root root 741931987 6月  22 21:07 /megahit/T-3/final.contigs.fa
=== 开始运行 prodigal ===
Academic tradition requires you to cite works you base your article on.
If you use programs that use GNU Parallel to process data for an article in a
scientific publication, please cite:
  Tange, O. (2023, August 22). GNU Parallel 20230822 ('Chandrayaan').
  Zenodo. https://doi.org/10.5281/zenodo.8278274
This helps funding further development; AND IT WON'T COST YOU A CENT.
If you pay 10000 EUR you should feel free to use GNU Parallel without citing.
More about funding GNU Parallel and the citation notice:
https://www.gnu.org/software/parallel/parallel_design.html#citation-notice
To silence this citation notice: run 'parallel --citation' once.
File is smaller than 20GB, performing cluster operation...
Create directory /prodigal/tmp
easy-cluster /prodigal/all.fa /prodigal/clusterRes /prodigal/tmp --min-seq-id 0.95 -c 0.9 --cov-mode 1 --cluster-mode 2 --threads 60 
MMseqs Version:                     	15.6f452
[===================================>                             ] 54.01% 2.61M eta 19s       
[===================================>                             ] 54.01% 2.61M eta 19s       
[===================================>                             ] 54.01% 2.61M eta 19s       
[===================================>                             ] 54.01% 2.61M eta 19s       
[===================================>                             ] 54.01% 2.61M eta 19s       
[===================================>                             ] 54.01% 2.61M eta 19s       
[===================================>                             ] 54.01% 2.61M eta 19s       
[===================================>                             ] 54.01% 2.61M eta 19s       
[===================================>                             ] 54.01% 2.61M eta 19s       
[===================================>                             ] 54.01% 2.61M eta 19s       
[===================================>                             ] 54.01% 2.61M eta 19s       
[===================================>                             ] 55.01% 2.66M eta 18s       
[===================================>                             ] 55.01% 2.66M eta 18s       
[===================================>                             ] 55.01% 2.66M eta 18s       
[===================================>                             ] 55.01% 2.66M eta 18s       
[===================================>                             ] 55.01% 2.66M eta 18s       
[===================================>                             ] 55.01% 2.66M eta 18s       
[===================================>                             ] 55.01% 2.66M eta 18s       
[===================================>                             ] 55.01% 2.66M eta 18s       
[===================================>                             ] 55.01% 2.66M eta 18s       
[===================================>                             ] 55.01% 2.66M eta 18s       
[===================================>                             ] 55.01% 2.66M eta 18s       
[===================================>                             ] 55.01% 2.66M eta 18s       
[===================================>                             ] 55.01% 2.66M eta 18s       
[===================================>                             ] 55.01% 2.66M eta 18s       
[===================================>                             ] 55.01% 2.66M eta 18s       
[===================================>                             ] 55.01% 2.66M eta 18s       
[===================================>                             ] 55.01% 2.66M eta 18s       
[===================================>                             ] 55.01% 2.66M eta 18s       
[===================================>                             ] 55.01% 2.66M eta 18s       
[====================================>                            ] 56.01% 2.71M eta 18s       
[====================================>                            ] 56.01% 2.71M eta 18s       
[====================================>                            ] 56.01% 2.71M eta 18s       
[====================================>                            ] 56.01% 2.71M eta 18s       
[====================================>                            ] 56.01% 2.71M eta 18s       
[====================================>                            ] 56.01% 2.71M eta 18s       
[====================================>                            ] 56.01% 2.71M eta 18s       
[====================================>                            ] 56.01% 2.71M eta 18s       
[====================================>                            ] 56.01% 2.71M eta 18s       
[====================================>                            ] 56.01% 2.71M eta 18s       
[====================================>                            ] 56.01% 2.71M eta 18s       
[====================================>                            ] 56.01% 2.71M eta 18s       
[====================================>                            ] 56.01% 2.71M eta 18s       
[====================================>                            ] 56.01% 2.71M eta 18s       
[====================================>                            ] 56.01% 2.71M eta 18s       
[====================================>                            ] 56.01% 2.71M eta 18s       
[====================================>                            ] 56.01% 2.71M eta 18s       
[====================================>                            ] 56.01% 2.71M eta 18s       
[====================================>                            ] 56.01% 2.71M eta 18s       
[====================================>                            ] 56.01% 2.71M eta 18s       
[====================================>                            ] 56.01% 2.71M eta 18s       
[=====================================>                           ] 57.01% 2.75M eta 17s       
[=====================================>                           ] 57.01% 2.75M eta 17s       
[=====================================>                           ] 57.01% 2.75M eta 17s       
[=====================================>                           ] 57.01% 2.75M eta 17s       
[=====================================>                           ] 57.01% 2.75M eta 17s       
[=====================================>                           ] 57.01% 2.75M eta 17s       
[=====================================>                           ] 57.01% 2.75M eta 17s       
[=====================================>                           ] 57.01% 2.75M eta 17s       
[=====================================>                           ] 57.01% 2.75M eta 17s       
[=====================================>                           ] 57.01% 2.75M eta 17s       
[=====================================>                           ] 57.01% 2.75M eta 17s       
[=====================================>                           ] 57.01% 2.75M eta 17s       
[=====================================>                           ] 58.01% 2.80M eta 17s       
[=====================================>                           ] 58.01% 2.80M eta 17s       
[=====================================>                           ] 58.01% 2.80M eta 17s       
[=====================================>                           ] 58.01% 2.80M eta 17s       
[=====================================>                           ] 58.01% 2.80M eta 17s       
[=====================================>                           ] 58.01% 2.80M eta 17s       
[=====================================>                           ] 58.01% 2.80M eta 17s       
[=====================================>                           ] 58.01% 2.80M eta 17s       
[=====================================>                           ] 58.01% 2.80M eta 17s       
[=====================================>                           ] 58.01% 2.80M eta 17s       
[=====================================>                           ] 58.01% 2.80M eta 17s       
[=====================================>                           ] 58.01% 2.80M eta 17s       
[=====================================>                           ] 58.01% 2.80M eta 17s       
[=====================================>                           ] 58.01% 2.80M eta 17s       
[=====================================>                           ] 58.01% 2.80M eta 17s       
[=====================================>                           ] 58.01% 2.80M eta 17s       
[=====================================>                           ] 58.01% 2.80M eta 17s       
[=====================================>                           ] 58.01% 2.80M eta 17s       
[=====================================>                           ] 58.01% 2.80M eta 17s       
[=====================================>                           ] 58.01% 2.80M eta 17s       
[=====================================>                           ] 58.01% 2.80M eta 17s       
[=====================================>                           ] 58.01% 2.80M eta 17s       
[=====================================>                           ] 58.01% 2.80M eta 17s       
[=====================================>                           ] 58.01% 2.80M eta 17s       
[=====================================>                           ] 58.01% 2.80M eta 17s       
[======================================>                          ] 59.01% 2.85M eta 16s       
[======================================>                          ] 59.01% 2.85M eta 16s       
[======================================>                          ] 59.01% 2.85M eta 16s       
[======================================>                          ] 59.01% 2.85M eta 16s       
[======================================>                          ] 59.01% 2.85M eta 16s       
[======================================>                          ] 59.01% 2.85M eta 16s       
[======================================>                          ] 59.01% 2.85M eta 16s       
[======================================>                          ] 59.01% 2.85M eta 16s       
[======================================>                          ] 59.01% 2.85M eta 16s       
[======================================>                          ] 59.01% 2.85M eta 16s       
[======================================>                          ] 59.01% 2.85M eta 16s       
[======================================>                          ] 59.01% 2.85M eta 16s       
[======================================>                          ] 59.01% 2.85M eta 16s       
[======================================>                          ] 59.01% 2.85M eta 16s       
[======================================>                          ] 59.01% 2.85M eta 16s       
[======================================>                          ] 59.01% 2.85M eta 16s       
[======================================>                          ] 59.01% 2.85M eta 16s       
[=======================================>                         ] 60.01% 2.90M eta 16s       
[=======================================>                         ] 60.01% 2.90M eta 16s       
[=======================================>                         ] 60.01% 2.90M eta 16s       
[=======================================>                         ] 60.01% 2.90M eta 16s       
[=======================================>                         ] 60.01% 2.90M eta 16s       
[=======================================>                         ] 60.01% 2.90M eta 16s       
[=======================================>                         ] 60.01% 2.90M eta 16s       
[=======================================>                         ] 60.01% 2.90M eta 16s       
[=======================================>                         ] 60.01% 2.90M eta 16s       
[=======================================>                         ] 60.01% 2.90M eta 16s       
[=======================================>                         ] 61.01% 2.95M eta 15s       
[=======================================>                         ] 61.01% 2.95M eta 15s       
[=======================================>                         ] 61.01% 2.95M eta 15s       
[=======================================>                         ] 61.01% 2.95M eta 15s       
[=======================================>                         ] 61.01% 2.95M eta 15s       
[=======================================>                         ] 61.01% 2.95M eta 15s       
[=======================================>                         ] 61.01% 2.95M eta 15s       
[=======================================>                         ] 61.01% 2.95M eta 15s       
[=======================================>                         ] 61.01% 2.95M eta 15s       
[=======================================>                         ] 61.01% 2.95M eta 15s       
[=======================================>                         ] 61.01% 2.95M eta 15s       
[=======================================>                         ] 61.01% 2.95M eta 15s       
[=======================================>                         ] 61.01% 2.95M eta 15s       
[=======================================>                         ] 61.01% 2.95M eta 15s       
[=======================================>                         ] 61.01% 2.95M eta 15s       
[=======================================>                         ] 61.01% 2.95M eta 15s       
[=======================================>                         ] 61.01% 2.95M eta 15s       
[=======================================>                         ] 61.01% 2.95M eta 15s       
[=======================================>                         ] 61.01% 2.95M eta 15s       
[========================================>                        ] 62.01% 3.00M eta 15s       
[========================================>                        ] 62.01% 3.00M eta 15s       
[========================================>                        ] 62.01% 3.00M eta 15s       
[========================================>                        ] 62.01% 3.00M eta 15s       
[========================================>                        ] 62.01% 3.00M eta 15s       
[========================================>                        ] 62.01% 3.00M eta 15s       
[========================================>                        ] 62.01% 3.00M eta 15s       
[========================================>                        ] 62.01% 3.00M eta 15s       
[========================================>                        ] 62.01% 3.00M eta 15s       
[========================================>                        ] 62.01% 3.00M eta 15s       
[========================================>                        ] 62.01% 3.00M eta 15s       
[========================================>                        ] 62.01% 3.00M eta 15s       
[========================================>                        ] 62.01% 3.00M eta 15s       
[========================================>                        ] 62.01% 3.00M eta 15s       
[========================================>                        ] 63.01% 3.04M eta 14s       
[========================================>                        ] 63.01% 3.04M eta 14s       
[========================================>                        ] 63.01% 3.04M eta 14s       
[========================================>                        ] 63.01% 3.04M eta 14s       
[========================================>                        ] 63.01% 3.04M eta 14s       
[========================================>                        ] 63.01% 3.04M eta 14s       
[========================================>                        ] 63.01% 3.04M eta 14s       
[========================================>                        ] 63.01% 3.04M eta 14s       
[========================================>                        ] 63.01% 3.04M eta 14s       
[========================================>                        ] 63.01% 3.04M eta 14s       
[========================================>                        ] 63.01% 3.04M eta 14s       
[========================================>                        ] 63.01% 3.04M eta 14s       
[========================================>                        ] 63.01% 3.04M eta 14s       
[========================================>                        ] 63.01% 3.04M eta 14s       
[========================================>                        ] 63.01% 3.04M eta 14s       
[========================================>                        ] 63.01% 3.04M eta 14s       
[========================================>                        ] 63.01% 3.04M eta 14s       
[========================================>                        ] 63.01% 3.04M eta 14s       
[========================================>                        ] 63.01% 3.04M eta 14s       
[========================================>                        ] 63.01% 3.04M eta 14s       
[========================================>                        ] 63.01% 3.04M eta 14s       
[========================================>                        ] 63.01% 3.04M eta 14s       
[=========================================>                       ] 64.01% 3.09M eta 14s       
[=========================================>                       ] 64.01% 3.09M eta 14s       
[=========================================>                       ] 64.01% 3.09M eta 14s       
[=========================================>                       ] 64.01% 3.09M eta 14s       
[=========================================>                       ] 64.01% 3.09M eta 14s       
[=========================================>                       ] 64.01% 3.09M eta 14s       
[=========================================>                       ] 64.01% 3.09M eta 14s       
[=========================================>                       ] 64.01% 3.09M eta 14s       
[=========================================>                       ] 64.01% 3.09M eta 14s       
[=========================================>                       ] 64.01% 3.09M eta 14s       
[=========================================>                       ] 64.01% 3.09M eta 14s       
[=========================================>                       ] 64.01% 3.09M eta 14s       
[=========================================>                       ] 64.01% 3.09M eta 14s       
[=========================================>                       ] 64.01% 3.09M eta 14s       
[=========================================>                       ] 64.01% 3.09M eta 14s       
[=========================================>                       ] 64.01% 3.09M eta 14s       
[==========================================>                      ] 65.01% 3.14M eta 13s       
[==========================================>                      ] 65.01% 3.14M eta 13s       
[==========================================>                      ] 65.01% 3.14M eta 13s       
[==========================================>                      ] 65.01% 3.14M eta 13s       
[==========================================>                      ] 65.01% 3.14M eta 13s       
[==========================================>                      ] 65.01% 3.14M eta 13s       
[==========================================>                      ] 65.01% 3.14M eta 13s       
[==========================================>                      ] 65.01% 3.14M eta 13s       
[==========================================>                      ] 65.01% 3.14M eta 13s       
[==========================================>                      ] 65.01% 3.14M eta 13s       
[==========================================>                      ] 65.01% 3.14M eta 13s       
[==========================================>                      ] 65.01% 3.14M eta 13s       
[==========================================>                      ] 65.01% 3.14M eta 13s       
[==========================================>                      ] 65.01% 3.14M eta 13s       
[==========================================>                      ] 65.01% 3.14M eta 13s       
[==========================================>                      ] 65.01% 3.14M eta 13s       
[==========================================>                      ] 65.01% 3.14M eta 13s       
[==========================================>                      ] 66.01% 3.19M eta 13s       
[==========================================>                      ] 66.01% 3.19M eta 13s       
[==========================================>                      ] 66.01% 3.19M eta 13s       
[==========================================>                      ] 66.01% 3.19M eta 13s       
[==========================================>                      ] 66.01% 3.19M eta 13s       
[==========================================>                      ] 66.01% 3.19M eta 13s       
[==========================================>                      ] 66.01% 3.19M eta 13s       
[==========================================>                      ] 66.01% 3.19M eta 13s       
[==========================================>                      ] 66.01% 3.19M eta 13s       
[==========================================>                      ] 66.01% 3.19M eta 13s       
[===========================================>                     ] 67.01% 3.24M eta 12s       
[===========================================>                     ] 67.01% 3.24M eta 12s       
[===========================================>                     ] 67.01% 3.24M eta 12s       
[===========================================>                     ] 67.01% 3.24M eta 12s       
[===========================================>                     ] 67.01% 3.24M eta 12s       
[===========================================>                     ] 67.01% 3.24M eta 12s       
[===========================================>                     ] 67.01% 3.24M eta 12s       
[===========================================>                     ] 67.01% 3.24M eta 12s       
[===========================================>                     ] 67.01% 3.24M eta 12s       
[===========================================>                     ] 67.01% 3.24M eta 12s       
[===========================================>                     ] 67.01% 3.24M eta 12s       
[===========================================>                     ] 67.01% 3.24M eta 12s       
[===========================================>                     ] 67.01% 3.24M eta 12s       
[===========================================>                     ] 67.01% 3.24M eta 12s       
[===========================================>                     ] 67.01% 3.24M eta 12s       
[===========================================>                     ] 67.01% 3.24M eta 12s       
[============================================>                    ] 68.01% 3.29M eta 12s       
[============================================>                    ] 68.01% 3.29M eta 12s       
[============================================>                    ] 68.01% 3.29M eta 12s       
[============================================>                    ] 68.01% 3.29M eta 12s       
[============================================>                    ] 68.01% 3.29M eta 12s       
[============================================>                    ] 68.01% 3.29M eta 12s       
[============================================>                    ] 68.01% 3.29M eta 12s       
[============================================>                    ] 68.01% 3.29M eta 12s       
[============================================>                    ] 68.01% 3.29M eta 12s       
[============================================>                    ] 68.01% 3.29M eta 12s       
[============================================>                    ] 68.01% 3.29M eta 12s       
[============================================>                    ] 68.01% 3.29M eta 12s       
[============================================>                    ] 68.01% 3.29M eta 12s       
[============================================>                    ] 68.01% 3.29M eta 12s       
[============================================>                    ] 68.01% 3.29M eta 12s       
[============================================>                    ] 68.01% 3.29M eta 12s       
[============================================>                    ] 68.01% 3.29M eta 12s       
[============================================>                    ] 68.01% 3.29M eta 12s       
[============================================>                    ] 68.01% 3.29M eta 12s       
[============================================>                    ] 68.01% 3.29M eta 12s       
[============================================>                    ] 68.01% 3.29M eta 12s       
[============================================>                    ] 68.01% 3.29M eta 12s       
[============================================>                    ] 68.01% 3.29M eta 12s       
[============================================>                    ] 68.01% 3.29M eta 12s       
[============================================>                    ] 68.01% 3.29M eta 12s       
[============================================>                    ] 68.01% 3.29M eta 12s       
[============================================>                    ] 68.01% 3.29M eta 12s       
[============================================>                    ] 69.01% 3.33M eta 11s       
[============================================>                    ] 69.01% 3.33M eta 11s       
[============================================>                    ] 69.01% 3.33M eta 11s       
[============================================>                    ] 69.01% 3.33M eta 11s       
[============================================>                    ] 69.01% 3.33M eta 11s       
[============================================>                    ] 69.01% 3.33M eta 11s       
[============================================>                    ] 69.01% 3.33M eta 11s       
[============================================>                    ] 69.01% 3.33M eta 11s       
[============================================>                    ] 69.01% 3.33M eta 11s       
[============================================>                    ] 69.01% 3.33M eta 11s       
[============================================>                    ] 69.01% 3.33M eta 11s       
[============================================>                    ] 69.01% 3.33M eta 11s       
[============================================>                    ] 69.01% 3.33M eta 11s       
[============================================>                    ] 69.01% 3.33M eta 11s       
[============================================>                    ] 69.01% 3.33M eta 11s       
[============================================>                    ] 69.01% 3.33M eta 11s       
[=============================================>                   ] 70.01% 3.38M eta 11s       
[=============================================>                   ] 70.01% 3.38M eta 11s       
[=============================================>                   ] 70.01% 3.38M eta 11s       
[=============================================>                   ] 70.01% 3.38M eta 11s       
[=============================================>                   ] 70.01% 3.38M eta 11s       
[=============================================>                   ] 70.01% 3.38M eta 11s       
[=============================================>                   ] 70.01% 3.38M eta 11s       
[=============================================>                   ] 70.01% 3.38M eta 11s       
[=============================================>                   ] 70.01% 3.38M eta 11s       
[=============================================>                   ] 70.01% 3.38M eta 11s       
[=============================================>                   ] 70.01% 3.38M eta 11s       
[=============================================>                   ] 70.01% 3.38M eta 11s       
[=============================================>                   ] 70.01% 3.38M eta 11s       
[=============================================>                   ] 70.01% 3.38M eta 11s       
[=============================================>                   ] 70.01% 3.38M eta 11s       
[=============================================>                   ] 70.01% 3.38M eta 11s       
[=============================================>                   ] 70.01% 3.38M eta 11s       
[=============================================>                   ] 70.01% 3.38M eta 11s       
[=============================================>                   ] 70.01% 3.38M eta 11s       
[=============================================>                   ] 70.01% 3.38M eta 11s       
[=============================================>                   ] 70.01% 3.38M eta 11s       
[=============================================>                   ] 70.01% 3.38M eta 11s       
[==============================================>                  ] 71.01% 3.43M eta 11s       
[==============================================>                  ] 71.01% 3.43M eta 11s       
[==============================================>                  ] 71.01% 3.43M eta 11s       
[==============================================>                  ] 71.01% 3.43M eta 11s       
[==============================================>                  ] 71.01% 3.43M eta 11s       
[==============================================>                  ] 71.01% 3.43M eta 11s       
[==============================================>                  ] 71.01% 3.43M eta 11s       
[==============================================>                  ] 71.01% 3.43M eta 11s       
[==============================================>                  ] 71.01% 3.43M eta 11s       
[==============================================>                  ] 71.01% 3.43M eta 11s       
[==============================================>                  ] 71.01% 3.43M eta 11s       
[==============================================>                  ] 71.01% 3.43M eta 11s       
[==============================================>                  ] 71.01% 3.43M eta 11s       
[==============================================>                  ] 71.01% 3.43M eta 11s       
[==============================================>                  ] 71.01% 3.43M eta 11s       
[==============================================>                  ] 71.01% 3.43M eta 11s       
[==============================================>                  ] 71.01% 3.43M eta 11s       
[==============================================>                  ] 71.01% 3.43M eta 11s       
[==============================================>                  ] 71.01% 3.43M eta 11s       
[==============================================>                  ] 71.01% 3.43M eta 11s       
[==============================================>                  ] 72.01% 3.48M eta 10s       
[==============================================>                  ] 72.01% 3.48M eta 10s       
[==============================================>                  ] 72.01% 3.48M eta 10s       
[==============================================>                  ] 72.01% 3.48M eta 10s       
[==============================================>                  ] 72.01% 3.48M eta 10s       
[==============================================>                  ] 72.01% 3.48M eta 10s       
[==============================================>                  ] 72.01% 3.48M eta 10s       
[==============================================>                  ] 72.01% 3.48M eta 10s       
[==============================================>                  ] 72.01% 3.48M eta 10s       
[==============================================>                  ] 72.01% 3.48M eta 10s       
[==============================================>                  ] 72.01% 3.48M eta 10s       
[==============================================>                  ] 72.01% 3.48M eta 10s       
[==============================================>                  ] 72.01% 3.48M eta 10s       
[===============================================>                 ] 73.01% 3.53M eta 10s       
[===============================================>                 ] 73.01% 3.53M eta 10s       
[===============================================>                 ] 73.01% 3.53M eta 10s       
[===============================================>                 ] 73.01% 3.53M eta 10s       
[===============================================>                 ] 73.01% 3.53M eta 10s       
[===============================================>                 ] 73.01% 3.53M eta 10s       
[===============================================>                 ] 73.01% 3.53M eta 10s       
[===============================================>                 ] 73.01% 3.53M eta 10s       
[===============================================>                 ] 73.01% 3.53M eta 10s       
[===============================================>                 ] 73.01% 3.53M eta 10s       
[===============================================>                 ] 73.01% 3.53M eta 10s       
[===============================================>                 ] 73.01% 3.53M eta 10s       
[===============================================>                 ] 73.01% 3.53M eta 10s       
[===============================================>                 ] 73.01% 3.53M eta 10s       
[===============================================>                 ] 73.01% 3.53M eta 10s       
[===============================================>                 ] 73.01% 3.53M eta 10s       
[===============================================>                 ] 73.01% 3.53M eta 10s       
[===============================================>                 ] 73.01% 3.53M eta 10s       
[===============================================>                 ] 73.01% 3.53M eta 10s       
[================================================>                ] 74.01% 3.58M eta 9s       
[================================================>                ] 74.01% 3.58M eta 9s       
[================================================>                ] 74.01% 3.58M eta 9s       
[================================================>                ] 74.01% 3.58M eta 9s       
[================================================>                ] 74.01% 3.58M eta 9s       
[================================================>                ] 74.01% 3.58M eta 9s       
[================================================>                ] 74.01% 3.58M eta 9s       
[================================================>                ] 74.01% 3.58M eta 9s       
[================================================>                ] 74.01% 3.58M eta 9s       
[================================================>                ] 74.01% 3.58M eta 9s       
[================================================>                ] 74.01% 3.58M eta 9s       
[================================================>                ] 74.01% 3.58M eta 9s       
[================================================>                ] 75.01% 3.62M eta 9s       
[================================================>                ] 75.01% 3.62M eta 9s       
[================================================>                ] 75.01% 3.62M eta 9s       
[================================================>                ] 75.01% 3.62M eta 9s       
[================================================>                ] 75.01% 3.62M eta 9s       
[================================================>                ] 75.01% 3.62M eta 9s       
[================================================>                ] 75.01% 3.62M eta 9s       
[================================================>                ] 75.01% 3.62M eta 9s       
[================================================>                ] 75.01% 3.62M eta 9s       
[================================================>                ] 75.01% 3.62M eta 9s       
[================================================>                ] 75.01% 3.62M eta 9s       
[================================================>                ] 75.01% 3.62M eta 9s       
[================================================>                ] 75.01% 3.62M eta 9s       
[================================================>                ] 75.01% 3.62M eta 9s       
[================================================>                ] 75.01% 3.62M eta 9s       
[================================================>                ] 75.01% 3.62M eta 9s       
[================================================>                ] 75.01% 3.62M eta 9s       
[================================================>                ] 75.01% 3.62M eta 9s       
[================================================>                ] 75.01% 3.62M eta 9s       
[=================================================>               ] 76.01% 3.67M eta 9s       
[=================================================>               ] 76.01% 3.67M eta 9s       
[=================================================>               ] 76.01% 3.67M eta 9s       
[=================================================>               ] 76.01% 3.67M eta 9s       
[=================================================>               ] 76.01% 3.67M eta 9s       
[=================================================>               ] 76.01% 3.67M eta 9s       
[=================================================>               ] 76.01% 3.67M eta 9s       
[=================================================>               ] 76.01% 3.67M eta 9s       
[=================================================>               ] 76.01% 3.67M eta 9s       
[=================================================>               ] 76.01% 3.67M eta 9s       
[=================================================>               ] 76.01% 3.67M eta 9s       
[=================================================>               ] 76.01% 3.67M eta 9s       
[=================================================>               ] 76.01% 3.67M eta 9s       
[=================================================>               ] 76.01% 3.67M eta 9s       
[=================================================>               ] 76.01% 3.67M eta 9s       
[=================================================>               ] 76.01% 3.67M eta 9s       
[=================================================>               ] 76.01% 3.67M eta 9s       
[=================================================>               ] 76.01% 3.67M eta 9s       
[=================================================>               ] 76.01% 3.67M eta 9s       
[=================================================>               ] 76.01% 3.67M eta 9s       
[=================================================>               ] 76.01% 3.67M eta 9s       
[==================================================>              ] 77.01% 3.72M eta 8s       
[==================================================>              ] 77.01% 3.72M eta 8s       
[==================================================>              ] 77.01% 3.72M eta 8s       
[==================================================>              ] 77.01% 3.72M eta 8s       
[==================================================>              ] 77.01% 3.72M eta 8s       
[==================================================>              ] 77.01% 3.72M eta 8s       
[==================================================>              ] 77.01% 3.72M eta 8s       
[==================================================>              ] 77.01% 3.72M eta 8s       
[==================================================>              ] 77.01% 3.72M eta 8s       
[==================================================>              ] 77.01% 3.72M eta 8s       
[==================================================>              ] 77.01% 3.72M eta 8s       
[==================================================>              ] 77.01% 3.72M eta 8s       
[==================================================>              ] 77.01% 3.72M eta 8s       
[==================================================>              ] 77.01% 3.72M eta 8s       
[==================================================>              ] 77.01% 3.72M eta 8s       
[==================================================>              ] 77.01% 3.72M eta 8s       
[==================================================>              ] 77.01% 3.72M eta 8s       
[==================================================>              ] 77.01% 3.72M eta 8s       
[==================================================>              ] 77.01% 3.72M eta 8s       
[==================================================>              ] 77.01% 3.72M eta 8s       
[==================================================>              ] 77.01% 3.72M eta 8s       
[==================================================>              ] 77.01% 3.72M eta 8s       
[==================================================>              ] 77.01% 3.72M eta 8s       
[==================================================>              ] 77.01% 3.72M eta 8s       
[==================================================>              ] 78.01% 3.77M eta 8s       
[==================================================>              ] 78.01% 3.77M eta 8s       
[==================================================>              ] 78.01% 3.77M eta 8s       
[==================================================>              ] 78.01% 3.77M eta 8s       
[==================================================>              ] 78.02% 3.77M eta 8s       
[==================================================>              ] 78.02% 3.77M eta 8s       
[==================================================>              ] 78.01% 3.77M eta 8s       
[==================================================>              ] 78.01% 3.77M eta 8s       
[==================================================>              ] 78.01% 3.77M eta 8s       
[==================================================>              ] 78.01% 3.77M eta 8s       
[==================================================>              ] 78.01% 3.77M eta 8s       
[==================================================>              ] 78.01% 3.77M eta 8s       
[==================================================>              ] 78.01% 3.77M eta 8s       
[==================================================>              ] 78.02% 3.77M eta 8s       
[==================================================>              ] 78.02% 3.77M eta 8s       
[==================================================>              ] 78.01% 3.77M eta 8s       
[==================================================>              ] 78.01% 3.77M eta 8s       
[==================================================>              ] 78.01% 3.77M eta 8s       
[==================================================>              ] 78.01% 3.77M eta 8s       
[===================================================>             ] 79.01% 3.82M eta 7s       
[===================================================>             ] 79.02% 3.82M eta 7s       
[===================================================>             ] 79.01% 3.82M eta 7s       
[===================================================>             ] 79.01% 3.82M eta 7s       
[===================================================>             ] 79.01% 3.82M eta 7s       
[===================================================>             ] 79.02% 3.82M eta 7s       
[===================================================>             ] 79.02% 3.82M eta 7s       
[===================================================>             ] 79.01% 3.82M eta 7s       
[===================================================>             ] 79.01% 3.82M eta 7s       
[===================================================>             ] 79.01% 3.82M eta 7s       
[===================================================>             ] 79.01% 3.82M eta 7s       
[===================================================>             ] 79.01% 3.82M eta 7s       
[===================================================>             ] 79.02% 3.82M eta 7s       
[====================================================>            ] 80.02% 3.87M eta 7s       
[====================================================>            ] 80.02% 3.87M eta 7s       
[====================================================>            ] 80.02% 3.87M eta 7s       
[====================================================>            ] 80.02% 3.87M eta 7s       
[====================================================>            ] 80.02% 3.87M eta 7s       
[====================================================>            ] 80.02% 3.87M eta 7s       
[====================================================>            ] 80.02% 3.87M eta 7s       
[====================================================>            ] 80.02% 3.87M eta 7s       
[====================================================>            ] 80.02% 3.87M eta 7s       
[====================================================>            ] 80.02% 3.87M eta 7s       
[====================================================>            ] 80.02% 3.87M eta 7s       
[====================================================>            ] 80.02% 3.87M eta 7s       
[====================================================>            ] 80.02% 3.87M eta 7s       
[====================================================>            ] 81.02% 3.91M eta 7s       
[====================================================>            ] 81.02% 3.91M eta 7s       
[====================================================>            ] 81.02% 3.91M eta 7s       
[====================================================>            ] 81.02% 3.91M eta 7s       
